direction,entry_time,exit_time,entry_price,exit_price,pnl,bars_held
SHORT,2025-10-14 06:03:39+00:00,2025-10-14 06:04:32+00:00,26497.264839,26496.140797,1.1240419999994629,53
LONG,2025-10-14 06:04:32+00:00,2025-10-14 06:06:26+00:00,26496.140797,26500.222717,4.081920000000537,114
SHORT,2025-10-14 06:06:26+00:00,2025-10-14 06:07:16+00:00,26500.222717,26500.688966,-0.46624900000097114,50
LONG,2025-10-14 06:07:16+00:00,2025-10-14 06:07:57+00:00,26500.688966,26500.683803,-0.00516300000163028,41
SHORT,2025-10-14 06:07:57+00:00,2025-10-14 06:08:39+00:00,26500.683803,26501.642526,-0.9587229999997362,42
LONG,2025-10-14 06:08:39+00:00,2025-10-14 06:08:57+00:00,26501.642526,26501.256395,-0.38613099999929545,18
SHORT,2025-10-14 06:08:57+00:00,2025-10-14 06:09:00+00:00,26501.256395,26502.44904,-1.1926449999991746,3
LONG,2025-10-14 06:09:00+00:00,2025-10-14 06:10:24+00:00,26502.44904,26504.165109,1.7160690000018803,84
SHORT,2025-10-14 06:10:24+00:00,2025-10-14 06:10:37+00:00,26504.165109,26503.67804,0.4870690000025206,13
LONG,2025-10-14 06:10:37+00:00,2025-10-14 06:11:18+00:00,26503.67804,26504.39496,0.7169200000025739,41
SHORT,2025-10-14 06:11:18+00:00,2025-10-14 06:12:00+00:00,26504.39496,26505.887637,-1.4926769999983662,42
LONG,2025-10-14 06:12:00+00:00,2025-10-14 06:13:24+00:00,26505.887637,26505.445974,-0.44166300000142655,84
SHORT,2025-10-14 06:13:24+00:00,2025-10-14 06:14:14+00:00,26505.445974,26503.778852,1.6671219999989262,50
LONG,2025-10-14 06:14:14+00:00,2025-10-14 06:14:32+00:00,26503.778852,26500.345757,-3.4330950000003213,18
